---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git status
# HEAD detached at c941c2c
nothing to commit, working directory clean

D:\work_git>git status -s

D:\work_git>git checkout c941c2c^
More? ^
Previous HEAD position was c941c2c... 7.1·??óαêmaster
HEAD is now at 2e4cfa6... append a.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git status -s

D:\work_git>git branch -v
* (detached from 2e4cfa6) 2e4cfa6 append a.txt
  master                  c941c2c 7.1·??óαêmaster

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git checkout c941c2c^^
HEAD is now at 2e4cfa6... append a.txt

D:\work_git>git log -onelien
fatal: unrecognized argument: -onelien

D:\work_git>git log -oneline
fatal: unrecognized argument: -oneline

D:\work_git>git log --oneline
WARNING: terminal is not fully functional
2e4cfa6 append a.txt
ccf86cc 15-10-13
e24742a add b.txt
6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git log HEAD
WARNING: terminal is not fully functional
commit 2e4cfa65041cb95de275b0d8c091bfe58a2cf291
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 09:21:45 2015 +0800

    append a.txt

commit ccf86cc09ce7029d6663345fce5489ad437a57c4
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 09:06:58 2015 +0800

    15-10-13

commit e24742a9e923c7e2a41aab7e7f0281b63b89e95f
Author: dzl <1444825431@qq.com>
Date:   Tue Oct 13 17:14:19 2015 +0800

    add b.txt

commit 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
Author: dzl <1444825431@qq.com>
Date:   Tue Oct 13 17:10:06 2015 +0800

    add a.txt 1
    git commit --amend 2

D:\work_git>git checkout ccf86cc09
Previous HEAD position was 2e4cfa6... append a.txt
HEAD is now at ccf86cc... 15-10-13

D:\work_git>git reflog -1
WARNING: terminal is not fully functional
ccf86cc HEAD@{0}: checkout: moving from 2e4cfa65041cb95de275b0d8c091bfe58a2cf291 to ccf86cc09

D:\work_git>git reflog -l
fatal: Option 'l' requires a value

D:\work_git>git rev-parse HEAD master
ccf86cc09ce7029d6663345fce5489ad437a57c4
c941c2cd12c498df44fc6b4eb95850709e6158e6

D:\work_git>echo .>detached-commit.txt

D:\work_git>git add detached-commit.txt

D:\work_git>git status
# HEAD detached at ccf86cc
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       new file:   detached-commit.txt
#

D:\work_git>git commit -m "commit in detached HEAD mode."
[detached HEAD 4435ac6] commit in detached HEAD mode.
 1 file changed, 1 insertion(+)
 create mode 100644 detached-commit.txt

D:\work_git>git rev-parse HEAD master
4435ac696702e31737c2387a10a606554315b629
c941c2cd12c498df44fc6b4eb95850709e6158e6

D:\work_git>git log --graph -oneline
fatal: unrecognized argument: -oneline

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* 4435ac6 commit in detached HEAD mode.
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git checkout master
Warning: you are leaving 1 commit behind, not connected to
any of your branches:

  4435ac6 commit in detached HEAD mode.

If you want to keep them by creating a new branch, this may be a good time
to do so with:

 git branch new_branch_name 4435ac6

Switched to branch 'master'

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* c941c2c 7.1·??óαêmaster
* 2e4cfa6 append a.txt
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git show 4435ac6
WARNING: terminal is not fully functional
commit 4435ac696702e31737c2387a10a606554315b629
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 10:42:50 2015 +0800

    commit in detached HEAD mode.

diff --git a/detached-commit.txt b/detached-commit.txt
new file mode 100644
index 0000000..73fbd95
--- /dev/null
+++ b/detached-commit.txt
@@ -0,0 +1 @@
+.

D:\work_git>git branch -v
* master c941c2c 7.1·??óαêmaster

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git merge 4435ac6
Merge made by the 'recursive' strategy.
 detached-commit.txt | 1 +
 1 file changed, 1 insertion(+)
 create mode 100644 detached-commit.txt

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git status -s

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
*   3d152c3 Merge commit '4435ac6'
|\
| * 4435ac6 commit in detached HEAD mode.
* | c941c2c 7.1·??óαêmaster
* | 2e4cfa6 append a.txt
|/
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git cat-file -p HEAD
tree 1d2a6235ccaf8eecf13afb1551e50ff00e61a9fa
parent c941c2cd12c498df44fc6b4eb95850709e6158e6
parent 4435ac696702e31737c2387a10a606554315b629
author dzl <1444825431@qq.com> 1444790941 +0800
committer dzl <1444825431@qq.com> 1444790941 +0800

Merge commit '4435ac6'

D:\work_git>git branch
* master

D:\work_git>git branch -v
* master 3d152c3 Merge commit '4435ac6'

D:\work_git>


Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>d:

D:\>cd work_git

D:\work_git>git cat-file -p HEAD
tree 1d2a6235ccaf8eecf13afb1551e50ff00e61a9fa
parent c941c2cd12c498df44fc6b4eb95850709e6158e6
parent 4435ac696702e31737c2387a10a606554315b629
author dzl <1444825431@qq.com> 1444790941 +0800
committer dzl <1444825431@qq.com> 1444790941 +0800

Merge commit '4435ac6'

D:\work_git>date
当前日期: 2015/10/14 周三
输入新日期: (年月日)

D:\work_git>date
当前日期: 2015/10/14 周三
输入新日期: (年月日)

D:\work_git>time
当前时间: 11:13:22.86
输入新时间:

D:\work_git>git checkout

D:\work_git>git checkout HEAD

D:\work_git>git status -sb
## master

D:\work_git>git log --graph --pretty=oneline --stat
WARNING: terminal is not fully functional
*   3d152c3fd4d40be5ef702f9218d89d2312f9489f Merge commit '4435ac6'
|\
| * 4435ac696702e31737c2387a10a606554315b629 commit in detached HEAD mode.
| |  detached-commit.txt | 1 +
| |  1 file changed, 1 insertion(+)
* | c941c2cd12c498df44fc6b4eb95850709e6158e6 7.1·??óαêmaster
| |  c.txt | 1 +
| |  1 file changed, 1 insertion(+)
* | 2e4cfa65041cb95de275b0d8c091bfe58a2cf291 append a.txt
|/
|    a.txt | 1 +
|    1 file changed, 1 insertion(+)
* ccf86cc09ce7029d6663345fce5489ad437a57c4 15-10-13
|  中文.txt | 0
|  1 file changed, 0 insertions(+), 0 deletions(-)
* e24742a9e923c7e2a41aab7e7f0281b63b89e95f add b.txt
|  b.txt | 0
|  1 file changed, 0 insertions(+), 0 deletions(-)
* 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b add a.txt 1 git commit --amend 2
   a.txt | 0
   1 file changed, 0 insertions(+), 0 deletions(-)

D:\work_git>git stash list

D:\work_git>echo . >d.txt

D:\work_git>dir
 驱动器 D 中的卷是 软件
 卷的序列号是 0009-1B9C

 D:\work_git 的目录

2015/10/14  11:24    <DIR>          .
2015/10/14  11:24    <DIR>          ..
2015/10/14  10:45                13 a.txt
2015/10/14  10:23                 0 b.txt
2015/10/14  10:45                 5 c.txt
2015/10/14  11:24                 4 d.txt
2015/10/14  10:49                 3 detached-commit.txt
2015/10/14  10:23                 0 中文.txt
               6 个文件             25 字节
               2 个目录 68,307,881,984 可用字节

D:\work_git>git add .

D:\work_git>git stash
Saved working directory and index state WIP on master: 3d152c3 Merge commit '4435ac6'
HEAD is now at 3d152c3 Merge commit '4435ac6'

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git status -s

D:\work_git>git status -sb
## master

D:\work_git>git log --graph --oneline --stat
WARNING: terminal is not fully functional
*   3d152c3 Merge commit '4435ac6'
|\
| * 4435ac6 commit in detached HEAD mode.
| |  detached-commit.txt | 1 +
| |  1 file changed, 1 insertion(+)
* | c941c2c 7.1·??óαêmaster
| |  c.txt | 1 +
| |  1 file changed, 1 insertion(+)
* | 2e4cfa6 append a.txt
|/
|    a.txt | 1 +
|    1 file changed, 1 insertion(+)
* ccf86cc 15-10-13
|  中文.txt | 0
|  1 file changed, 0 insertions(+), 0 deletions(-)
* e24742a add b.txt
|  b.txt | 0
|  1 file changed, 0 insertions(+), 0 deletions(-)
* 6fcbf0c add a.txt 1 git commit --amend 2
   a.txt | 0
   1 file changed, 0 insertions(+), 0 deletions(-)

D:\work_git>git stash list
WARNING: terminal is not fully functional
stash@{0}: WIP on master: 3d152c3 Merge commit '4435ac6'

D:\work_git>git stash pop
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       new file:   d.txt
#
Dropped refs/stash@{0} (fcc7757eca45c47257a2eca7eb9bcb95c5807d50)

D:\work_git>git rev-parse HEAD master
3d152c3fd4d40be5ef702f9218d89d2312f9489f
3d152c3fd4d40be5ef702f9218d89d2312f9489f

D:\work_git>git status
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       new file:   d.txt
#

D:\work_git>git reset

D:\work_git>git status
# On branch master
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#       d.txt
nothing added to commit but untracked files present (use "git add" to track)

D:\work_git>git checkout d.txt
error: pathspec 'd.txt' did not match any file(s) known to git.

D:\work_git>git add d.txt

D:\work_git>git checkout d.txt

D:\work_git>git status
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       new file:   d.txt
#

D:\work_git>git checkout -- d.txt

D:\work_git>git status
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       new file:   d.txt
#

D:\work_git>git reset

D:\work_git>git status
# On branch master
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#       d.txt
nothing added to commit but untracked files present (use "git add" to track)

D:\work_git>git clean -nd
Would remove d.txt

D:\work_git>git clean -fd
Removing d.txt

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git exec-path
git: 'exec-path' is not a git command. See 'git --help'.

D:\work_git>git --exec-path
D:\Program Files (x86)\Git/libexec/git-core

D:\work_git>git stash list

D:\work_git>git stash list

D:\work_git>echo 第10章 Git 基本操作
第10章 Git 基本操作

D:\work_git>echo 需要应对情况不：文件删除、复制、移动、恢复、目录的组织、二进制文件
需要应对情况不：文件删除、复制、移动、恢复、目录的组织、二进制文件

D:\work_git>git tag -m "Say bye -byt to old" old practice
fatal: Failed to resolve 'practice' as a valid ref.

D:\work_git>git tag -m "Say bye -byt to old" old_practice

D:\work_git>git tag
old_practice
v1

D:\work_git>git rev-parse refs\tags\old_practice
refs\tags\old_practice
fatal: ambiguous argument 'refs\tags\old_practice': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>scan refs\tags\old_practice
'scan' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\work_git>type refs\tags\old_practice
系统找不到指定的路径。

D:\work_git>type .git\refs\tags\old_practice
1cfa966cf3a304720bd1dc2a4f1cc6d649315880

D:\work_git>echo type 查看文件内容
type 查看文件内容

D:\work_git>git describe
old_practice

D:\work_git>git stash
No local changes to save

D:\work_git>git stash  pop
No stash found.

D:\work_git>git stash
No local changes to save

D:\work_git>git status -s

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>echo . >d.txt

D:\work_git>git status -s
?? d.txt

D:\work_git>git add .

D:\work_git>git status -s
A  d.txt

D:\work_git>rd d.txt
目录名称无效。

D:\work_git>del d.txt

D:\work_git>dir
 驱动器 D 中的卷是 软件
 卷的序列号是 0009-1B9C

 D:\work_git 的目录

2015/10/14  11:52    <DIR>          .
2015/10/14  11:52    <DIR>          ..
2015/10/14  10:45                13 a.txt
2015/10/14  10:23                 0 b.txt
2015/10/14  10:45                 5 c.txt
2015/10/14  10:49                 3 detached-commit.txt
2015/10/14  10:23                 0 中文.txt
               5 个文件             21 字节
               2 个目录 68,307,881,984 可用字节

D:\work_git>git ls-files
a.txt
b.txt
c.txt
d.txt
detached-commit.txt
中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git status -s
AD d.txt

D:\work_git>git status
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       new file:   d.txt
#
# Changes not staged for commit:
#   (use "git add/rm <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#       deleted:    d.txt
#

D:\work_git>git rm d.txt
rm 'd.txt'

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git commit -m "delete trash files. rm"
# On branch master
nothing to commit, working directory clean

D:\work_git>git log --oneline
WARNING: terminal is not fully functional
3d152c3 Merge commit '4435ac6'
4435ac6 commit in detached HEAD mode.
c941c2c 7.1·??óαêmaster
2e4cfa6 append a.txt
ccf86cc 15-10-13
e24742a add b.txt
6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git mv a.txt a1.txt

D:\work_git>git status
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       renamed:    a.txt -> a1.txt
#

D:\work_git>git commit -m "rename test"
[master 7d38d0c] rename test
 1 file changed, 0 insertions(+), 0 deletions(-)
 rename a.txt => a1.txt (100%)

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git reset --hard HEAD^
More? ^
HEAD is now at 3d152c3 Merge commit '4435ac6'

D:\work_git>dir
 驱动器 D 中的卷是 软件
 卷的序列号是 0009-1B9C

 D:\work_git 的目录

2015/10/14  13:27    <DIR>          .
2015/10/14  13:27    <DIR>          ..
2015/10/14  13:27                13 a.txt
2015/10/14  10:23                 0 b.txt
2015/10/14  10:45                 5 c.txt
2015/10/14  10:49                 3 detached-commit.txt
2015/10/14  10:23                 0 中文.txt
               5 个文件             21 字节
               2 个目录 68,307,881,984 可用字节

D:\work_git>git status -s

D:\work_git>git ls-files
a.txt
b.txt
c.txt
detached-commit.txt
中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>replace a.txt a2.txt
找不到路径 - D:\work_git\a2.txt
未替换文件

D:\work_git>replace a.txt filename  a2.txt
